# Routing Special Orders code - Data file - Subsection 6.8
# MA424 Final project - 2019/20
# Author: 46286

# Parameters
param C:= 27; # Number of clients
param L:= 25;
# Dimension 
param D:= 2;



param location: 1 2:=
0 1 1
1	-0.06474	0.337217
2	0.911247	-0.53101
3	-0.94306	-0.04614
4	0.382905	0.833271
5	0.435214	0.422303
6	-0.12596	-0.17781
7	0.599954	-0.16331
8	-0.84415	0.166328
9	0.020876	-0.95754
10	-0.73114	-0.33569
11	-0.93779	0.044093
12	-0.48674	-0.33591
13	0.391251	-0.8855
14	0.849278	-0.17753
15	0.17578	-0.31663
16	-0.93238	-0.13707
17	-0.15894	-0.79973
18	-0.79863	-0.45017
19	0.417681	-0.68695
20	-0.32475	0.374412
21	-0.00294	-0.66761
22	0.353709	0.910227
23	-0.03351	0.72078
24	0.590523	-0.26519
25	-0.79388	-0.42142
26 0.2132435	0.199834
27  0.71783389  0.31609277;

#26 -0.01613709 -0.37558498
